0           ;                   40
0.001           ;                   36.3181
0.002           ;                   32.6873
0.003           ;                   29.1568
0.004           ;                   25.7709
0.005           ;                   22.5683
0.006           ;                   19.5799
0.007           ;                   16.8285
0.008           ;                   14.3286
0.009           ;                   12.0864
0.01           ;                   10.1007
0.011           ;                   8.36372
0.012           ;                   6.86268
0.013           ;                   5.58068
0.014           ;                   4.49825
0.015           ;                   3.59445
0.016           ;                   2.84792
0.017           ;                   2.23772
0.018           ;                   1.74401
0.019           ;                   1.34846
0.02           ;                   1.03457
0.021           ;                   0.787762
0.022           ;                   0.595431
0.023           ;                   0.446841
0.024           ;                   0.332998
0.025           ;                   0.24648
0.026           ;                   0.18124
0.027           ;                   0.132415
0.028           ;                   0.0961412
0.029           ;                   0.0693822
0.03           ;                   0.0497768
0.031           ;                   0.0355073
0.032           ;                   0.0251878
0.033           ;                   0.0177711
0.034           ;                   0.0124726
0.035           ;                   0.00870921
0.036           ;                   0.00605124
0.037           ;                   0.00418421
0.038           ;                   0.00287967
0.039           ;                   0.00197283
0.04           ;                   0.00134558
0.041           ;                   0.000913806
0.042           ;                   0.000617978
0.043           ;                   0.000416214
0.044           ;                   0.00027921
0.045           ;                   0.000186579
0.046           ;                   0.00012421
0.047           ;                   8.23859e-05
0.048           ;                   5.44497e-05
0.049           ;                   3.5861e-05
0.05           ;                   2.35382e-05
0.051           ;                   1.53987e-05
0.052           ;                   1.00413e-05
0.053           ;                   6.52725e-06
0.054           ;                   4.22993e-06
0.055           ;                   2.73296e-06
0.056           ;                   1.7606e-06
0.057           ;                   1.13096e-06
0.058           ;                   7.24475e-07
0.059           ;                   4.62822e-07
0.06           ;                   2.94883e-07
0.061           ;                   1.87393e-07
0.062           ;                   1.18783e-07
0.063           ;                   7.51064e-08
0.064           ;                   4.73744e-08
0.065           ;                   2.98111e-08
0.066           ;                   1.87156e-08
0.067           ;                   1.17231e-08
0.068           ;                   7.32681e-09
0.069           ;                   4.56922e-09
0.07           ;                   2.84344e-09
0.071           ;                   1.76579e-09
0.072           ;                   1.09433e-09
0.073           ;                   6.76843e-10
0.074           ;                   4.17807e-10
0.075           ;                   2.57413e-10
0.076           ;                   1.58295e-10
0.077           ;                   9.71636e-11
0.078           ;                   5.95325e-11
0.079           ;                   3.64112e-11
0.08           ;                   2.22311e-11
0.081           ;                   1.35502e-11
0.082           ;                   8.24525e-12
0.083           ;                   5.00898e-12
0.084           ;                   3.03805e-12
0.085           ;                   1.83973e-12
0.086           ;                   1.11235e-12
0.087           ;                   6.71528e-13
0.088           ;                   4.04798e-13
0.089           ;                   2.43654e-13
0.09           ;                   1.46448e-13
0.091           ;                   8.78976e-14
0.092           ;                   5.26824e-14
0.093           ;                   3.15326e-14
0.094           ;                   1.88482e-14
0.095           ;                   1.12514e-14
0.096           ;                   6.70776e-15
0.097           ;                   3.99387e-15
0.098           ;                   2.37501e-15
0.099           ;                   1.41058e-15
0.1           ;                   8.36767e-16
0.101           ;                   4.95783e-16
0.102           ;                   2.93405e-16
0.103           ;                   1.73437e-16
0.104           ;                   1.02405e-16
0.105           ;                   6.03964e-17
0.106           ;                   3.55814e-17
0.107           ;                   2.09394e-17
0.108           ;                   1.23095e-17
0.109           ;                   7.22868e-18
0.11           ;                   4.2406e-18
0.111           ;                   2.48515e-18
0.112           ;                   1.45493e-18
0.113           ;                   8.50939e-19
0.114           ;                   4.97201e-19
0.115           ;                   2.90234e-19
0.116           ;                   1.69259e-19
0.117           ;                   9.86169e-20
0.118           ;                   5.7405e-20
0.119           ;                   3.33853e-20
0.12           ;                   1.93986e-20
0.121           ;                   1.12617e-20
0.122           ;                   6.5322e-21
0.123           ;                   3.78567e-21
0.124           ;                   2.19209e-21
0.125           ;                   1.26827e-21
0.126           ;                   7.33175e-22
0.127           ;                   4.23498e-22
0.128           ;                   2.44426e-22
0.129           ;                   1.40962e-22
0.13           ;                   8.12298e-23
0.131           ;                   4.67731e-23
0.132           ;                   2.69121e-23
0.133           ;                   1.54729e-23
0.134           ;                   8.8895e-24
0.135           ;                   5.10346e-24
0.136           ;                   2.92779e-24
0.137           ;                   1.67844e-24
0.138           ;                   9.61537e-25
0.139           ;                   5.5046e-25
0.14           ;                   3.14911e-25
0.141           ;                   1.80035e-25
0.142           ;                   1.02857e-25
0.143           ;                   5.87255e-26
0.144           ;                   3.3507e-26
0.145           ;                   1.91058e-26
0.146           ;                   1.08872e-26
0.147           ;                   6.20008e-27
0.148           ;                   3.52864e-27
0.149           ;                   2.00702e-27
0.15           ;                   1.14086e-27
0.151           ;                   6.48115e-28
0.152           ;                   3.67973e-28
0.153           ;                   2.08797e-28
0.154           ;                   1.18408e-28
0.155           ;                   6.71105e-29
0.156           ;                   3.80149e-29
0.157           ;                   2.15216e-29
0.158           ;                   1.21774e-29
0.159           ;                   6.88649e-30
0.16           ;                   3.8923e-30
0.161           ;                   2.19878e-30
0.162           ;                   1.24145e-30
0.163           ;                   7.00565e-31
0.164           ;                   3.95133e-31
0.165           ;                   2.22749e-31
0.166           ;                   1.25507e-31
0.167           ;                   7.06813e-32
0.168           ;                   3.97855e-32
0.169           ;                   2.23837e-32
0.17           ;                   1.25872e-32
0.171           ;                   7.07486e-33
0.172           ;                   3.97466e-33
0.173           ;                   2.23192e-33
0.174           ;                   1.25272e-33
0.175           ;                   7.028e-34
0.176           ;                   3.94103e-34
0.177           ;                   2.20899e-34
0.178           ;                   1.23761e-34
0.179           ;                   6.93074e-35
0.18           ;                   3.8796e-35
0.181           ;                   2.17073e-35
0.182           ;                   1.21406e-35
0.183           ;                   6.78717e-36
0.184           ;                   3.79276e-36
0.185           ;                   2.11856e-36
0.186           ;                   1.1829e-36
0.187           ;                   6.60203e-37
0.188           ;                   3.68325e-37
0.189           ;                   2.05405e-37
0.19           ;                   1.14504e-37
0.191           ;                   6.38054e-38
0.192           ;                   3.55407e-38
0.193           ;                   1.97892e-38
0.194           ;                   1.10145e-38
0.195           ;                   6.12823e-39
0.196           ;                   3.40835e-39
0.197           ;                   1.89492e-39
0.198           ;                   1.05313e-39
0.199           ;                   5.85073e-40
0.2           ;                   3.24925e-40
0.201           ;                   1.80385e-40
0.202           ;                   1.00107e-40
0.203           ;                   5.55363e-41
0.204           ;                   3.0799e-41
0.205           ;                   1.70745e-41
0.206           ;                   9.46258e-42
0.207           ;                   5.24233e-42
0.208           ;                   2.90331e-42
0.209           ;                   1.60738e-42
0.21           ;                   8.89609e-43
0.211           ;                   4.92196e-43
0.212           ;                   2.7223e-43
0.213           ;                   1.5052e-43
0.214           ;                   8.31984e-44
0.215           ;                   4.59725e-44
0.216           ;                   2.53948e-44
0.217           ;                   1.40235e-44
0.218           ;                   7.74168e-45
0.219           ;                   4.27249e-45
0.22           ;                   2.35719e-45
0.221           ;                   1.30011e-45
0.222           ;                   7.16858e-46
0.223           ;                   3.95147e-46
0.224           ;                   2.1775e-46
0.225           ;                   1.19958e-46
0.226           ;                   6.6066e-47
0.227           ;                   3.63748e-47
0.228           ;                   2.00217e-47
0.229           ;                   1.10174e-47
0.23           ;                   6.06089e-48
0.231           ;                   3.33329e-48
0.232           ;                   1.8327e-48
0.233           ;                   1.00737e-48
0.234           ;                   5.53569e-49
0.235           ;                   3.04115e-49
0.236           ;                   1.67027e-49
0.237           ;                   9.17114e-50
0.238           ;                   5.03437e-50
0.239           ;                   2.76283e-50
0.24           ;                   1.51583e-50
0.241           ;                   8.31453e-51
0.242           ;                   4.55946e-51
0.243           ;                   2.49965e-51
0.244           ;                   1.37005e-51
0.245           ;                   7.50737e-52
0.246           ;                   4.11274e-52
0.247           ;                   2.25252e-52
0.248           ;                   1.23339e-52
0.249           ;                   6.75193e-53
0.25           ;                   3.69532e-53
0.251           ;                   2.02196e-53
0.252           ;                   1.10609e-53
0.253           ;                   6.04934e-54
0.254           ;                   3.30769e-54
0.255           ;                   1.80818e-54
0.256           ;                   9.88231e-55
0.257           ;                   5.39979e-55
0.258           ;                   2.94984e-55
0.259           ;                   1.6111e-55
0.26           ;                   8.7973e-56
0.261           ;                   4.80265e-56
0.262           ;                   2.62131e-56
0.263           ;                   1.43041e-56
0.264           ;                   7.80385e-57
0.265           ;                   4.25662e-57
0.266           ;                   2.32128e-57
0.267           ;                   1.26561e-57
0.268           ;                   6.8989e-58
0.269           ;                   3.75985e-58
0.27           ;                   2.04866e-58
0.271           ;                   1.11604e-58
0.272           ;                   6.0786e-59
0.273           ;                   3.31008e-59
0.274           ;                   1.80213e-59
0.275           ;                   9.80948e-60
0.276           ;                   5.33851e-60
0.277           ;                   2.90475e-60
0.278           ;                   1.5802e-60
0.279           ;                   8.59472e-61
0.28           ;                   4.67377e-61
0.281           ;                   2.54108e-61
0.282           ;                   1.3813e-61
0.283           ;                   7.50716e-62
0.284           ;                   4.07925e-62
0.285           ;                   2.21618e-62
0.286           ;                   1.20378e-62
0.287           ;                   6.53751e-63
0.288           ;                   3.54974e-63
0.289           ;                   1.92709e-63
0.29           ;                   1.04599e-63
0.291           ;                   5.67644e-64
0.292           ;                   3.07998e-64
0.293           ;                   1.67086e-64
0.294           ;                   9.06272e-65
0.295           ;                   4.91474e-65
0.296           ;                   2.66481e-65
0.297           ;                   1.44463e-65
0.298           ;                   7.83021e-66
0.299           ;                   4.24342e-66
0.3           ;                   2.29924e-66
0.301           ;                   1.2456e-66
0.302           ;                   6.74687e-67
0.303           ;                   3.65387e-67
0.304           ;                   1.97848e-67
0.305           ;                   1.07112e-67
0.306           ;                   5.79795e-68
0.307           ;                   3.13791e-68
0.308           ;                   1.69799e-68
0.309           ;                   9.18675e-69
0.31           ;                   4.96957e-69
0.311           ;                   2.68786e-69
0.312           ;                   1.45354e-69
0.313           ;                   7.8592e-70
0.314           ;                   4.24876e-70
0.315           ;                   2.29657e-70
0.316           ;                   1.24117e-70
0.317           ;                   6.70677e-71
0.318           ;                   3.62353e-71
0.319           ;                   1.95742e-71
0.32           ;                   1.05723e-71
0.321           ;                   5.70944e-72
0.322           ;                   3.08284e-72
0.323           ;                   1.66435e-72
0.324           ;                   8.98413e-73
0.325           ;                   4.8489e-73
0.326           ;                   2.61666e-73
0.327           ;                   1.41185e-73
0.328           ;                   7.61672e-74
0.329           ;                   4.10852e-74
0.33           ;                   2.21586e-74
0.331           ;                   1.19491e-74
0.332           ;                   6.44275e-75
0.333           ;                   3.47332e-75
0.334           ;                   1.87223e-75
0.335           ;                   1.00905e-75
0.336           ;                   5.4376e-76
0.337           ;                   2.92983e-76
0.338           ;                   1.57841e-76
0.339           ;                   8.50232e-77
0.34           ;                   4.57929e-77
0.341           ;                   2.46604e-77
0.342           ;                   1.32784e-77
0.343           ;                   7.14881e-78
0.344           ;                   3.84826e-78
0.345           ;                   2.07128e-78
0.346           ;                   1.1147e-78
0.347           ;                   5.99819e-79
0.348           ;                   3.22721e-79
0.349           ;                   1.73612e-79
0.35           ;                   9.33848e-80
0.351           ;                   5.02248e-80
0.352           ;                   2.70089e-80
0.353           ;                   1.45224e-80
0.354           ;                   7.80764e-81
0.355           ;                   4.19707e-81
0.356           ;                   2.2559e-81
0.357           ;                   1.21238e-81
0.358           ;                   6.5149e-82
0.359           ;                   3.50044e-82
0.36           ;                   1.88056e-82
0.361           ;                   1.01018e-82
0.362           ;                   5.42572e-83
0.363           ;                   2.91384e-83
0.364           ;                   1.56467e-83
0.365           ;                   8.40099e-84
0.366           ;                   4.51011e-84
0.367           ;                   2.42099e-84
0.368           ;                   1.29942e-84
0.369           ;                   6.97359e-85
0.37           ;                   3.74208e-85
0.371           ;                   2.0078e-85
0.372           ;                   1.07716e-85
0.373           ;                   5.77818e-86
0.374           ;                   3.09922e-86
0.375           ;                   1.66214e-86
0.376           ;                   8.91318e-87
0.377           ;                   4.77915e-87
0.378           ;                   2.56225e-87
0.379           ;                   1.37355e-87
0.38           ;                   7.36244e-88
0.381           ;                   3.94595e-88
0.382           ;                   2.11463e-88
0.383           ;                   1.13311e-88
0.384           ;                   6.07103e-89
0.385           ;                   3.25243e-89
0.386           ;                   1.74224e-89
0.387           ;                   9.33172e-90
0.388           ;                   4.99771e-90
0.389           ;                   2.6763e-90
0.39           ;                   1.43303e-90
0.391           ;                   7.67237e-91
0.392           ;                   4.10734e-91
0.393           ;                   2.19861e-91
0.394           ;                   1.17677e-91
0.395           ;                   6.29781e-92
0.396           ;                   3.37012e-92
0.397           ;                   1.80326e-92
0.398           ;                   9.64779e-93
0.399           ;                   5.16125e-93
0.4           ;                   2.76083e-93
0.401           ;                   1.47666e-93
0.402           ;                   7.89734e-94
0.403           ;                   4.22317e-94
0.404           ;                   2.25816e-94
0.405           ;                   1.20734e-94
0.406           ;                   6.4545e-95
0.407           ;                   3.45028e-95
0.408           ;                   1.84419e-95
0.409           ;                   9.85634e-96
0.41           ;                   5.26727e-96
0.411           ;                   2.81459e-96
0.412           ;                   1.50385e-96
0.413           ;                   8.03438e-97
0.414           ;                   4.29202e-97
0.415           ;                   2.29261e-97
0.416           ;                   1.2245e-97
0.417           ;                   6.5396e-98
0.418           ;                   3.49223e-98
0.419           ;                   1.86473e-98
0.42           ;                   9.95609e-99
0.421           ;                   5.31525e-99
0.422           ;                   2.8374e-99
0.423           ;                   1.51453e-99
0.424           ;                   8.0835e-100
0.425           ;                   4.31402e-100
0.426           ;                   2.30212e-100
0.427           ;                   1.22838e-100
0.428           ;                   6.55397e-101
0.429           ;                   3.49653e-101
0.43           ;                   1.86523e-101
0.431           ;                   9.94927e-102
0.432           ;                   5.30656e-102
0.433           ;                   2.83008e-102
0.434           ;                   1.5092e-102
0.435           ;                   8.04749e-103
0.436           ;                   4.29079e-103
0.437           ;                   2.28759e-103
0.438           ;                   1.2195e-103
0.439           ;                   6.50059e-104
0.44           ;                   3.46487e-104
0.441           ;                   1.84665e-104
0.442           ;                   9.84122e-105
0.443           ;                   5.24418e-105
0.444           ;                   2.79429e-105
0.445           ;                   1.48878e-105
0.446           ;                   7.93149e-106
0.447           ;                   4.22518e-106
0.448           ;                   2.25061e-106
0.449           ;                   1.19873e-106
0.45           ;                   6.38426e-107
0.451           ;                   3.39989e-107
0.452           ;                   1.81044e-107
0.453           ;                   9.63988e-108
0.454           ;                   5.13246e-108
0.455           ;                   2.73241e-108
0.456           ;                   1.45456e-108
0.457           ;                   7.7426e-109
0.458           ;                   4.12106e-109
0.459           ;                   2.1933e-109
0.46           ;                   1.16722e-109
0.461           ;                   6.21123e-110
0.462           ;                   3.30498e-110
0.463           ;                   1.75844e-110
0.464           ;                   9.35526e-111
0.465           ;                   4.97681e-111
0.466           ;                   2.64737e-111
0.467           ;                   1.40814e-111
0.468           ;                   7.48942e-112
0.469           ;                   3.98307e-112
0.47           ;                   2.11815e-112
0.471           ;                   1.12632e-112
0.472           ;                   5.98879e-113
0.473           ;                   3.18408e-113
0.474           ;                   1.69277e-113
0.475           ;                   8.99877e-114
0.476           ;                   4.7834e-114
0.477           ;                   2.54249e-114
0.478           ;                   1.3513e-114
0.479           ;                   7.18151e-115
0.48           ;                   3.81635e-115
0.481           ;                   2.02792e-115
0.482           ;                   1.07752e-115
0.483           ;                   5.72491e-116
0.484           ;                   3.04147e-116
0.485           ;                   1.61573e-116
0.486           ;                   8.5827e-117
0.487           ;                   4.5588e-117
0.488           ;                   2.4213e-117
0.489           ;                   1.28593e-117
0.49           ;                   6.829e-118
0.491           ;                   3.62637e-118
0.492           ;                   1.9256e-118
0.493           ;                   1.0225e-118
0.494           ;                   5.43058e-119
0.495           ;                   2.88666e-119
0.496           ;                   1.53929e-119
0.497           ;                   8.30104e-120
0.498           ;                   4.65158e-120
0.499           ;                   2.93158e-120
