0           ;                   40
0.5           ;                   2.42786e-120
0.501           ;                   2.93158e-120
0.502           ;                   4.65158e-120
0.503           ;                   8.30104e-120
0.504           ;                   1.53929e-119
0.505           ;                   2.88666e-119
0.506           ;                   5.43058e-119
0.507           ;                   1.0225e-118
0.508           ;                   1.9256e-118
0.509           ;                   3.62637e-118
0.51           ;                   6.829e-118
0.511           ;                   1.28593e-117
0.512           ;                   2.4213e-117
0.513           ;                   4.5588e-117
0.514           ;                   8.5827e-117
0.515           ;                   1.61573e-116
0.516           ;                   3.04147e-116
0.517           ;                   5.72491e-116
0.518           ;                   1.07752e-115
0.519           ;                   2.02792e-115
0.52           ;                   3.81635e-115
0.521           ;                   7.18151e-115
0.522           ;                   1.3513e-114
0.523           ;                   2.54249e-114
0.524           ;                   4.7834e-114
0.525           ;                   8.99877e-114
0.526           ;                   1.69277e-113
0.527           ;                   3.18408e-113
0.528           ;                   5.98879e-113
0.529           ;                   1.12632e-112
0.53           ;                   2.11815e-112
0.531           ;                   3.98307e-112
0.532           ;                   7.48942e-112
0.533           ;                   1.40814e-111
0.534           ;                   2.64737e-111
0.535           ;                   4.97681e-111
0.536           ;                   9.35526e-111
0.537           ;                   1.75844e-110
0.538           ;                   3.30498e-110
0.539           ;                   6.21123e-110
0.54           ;                   1.16722e-109
0.541           ;                   2.1933e-109
0.542           ;                   4.12106e-109
0.543           ;                   7.7426e-109
0.544           ;                   1.45456e-108
0.545           ;                   2.73241e-108
0.546           ;                   5.13246e-108
0.547           ;                   9.63988e-108
0.548           ;                   1.81044e-107
0.549           ;                   3.39989e-107
0.55           ;                   6.38426e-107
0.551           ;                   1.19873e-106
0.552           ;                   2.25061e-106
0.553           ;                   4.22518e-106
0.554           ;                   7.93149e-106
0.555           ;                   1.48878e-105
0.556           ;                   2.79429e-105
0.557           ;                   5.24418e-105
0.558           ;                   9.84122e-105
0.559           ;                   1.84665e-104
0.56           ;                   3.46487e-104
0.561           ;                   6.50059e-104
0.562           ;                   1.2195e-103
0.563           ;                   2.28759e-103
0.564           ;                   4.29079e-103
0.565           ;                   8.04749e-103
0.566           ;                   1.5092e-102
0.567           ;                   2.83008e-102
0.568           ;                   5.30656e-102
0.569           ;                   9.94927e-102
0.57           ;                   1.86523e-101
0.571           ;                   3.49653e-101
0.572           ;                   6.55397e-101
0.573           ;                   1.22838e-100
0.574           ;                   2.30212e-100
0.575           ;                   4.31402e-100
0.576           ;                   8.0835e-100
0.577           ;                   1.51453e-99
0.578           ;                   2.8374e-99
0.579           ;                   5.31525e-99
0.58           ;                   9.95609e-99
0.581           ;                   1.86473e-98
0.582           ;                   3.49223e-98
0.583           ;                   6.5396e-98
0.584           ;                   1.2245e-97
0.585           ;                   2.29261e-97
0.586           ;                   4.29202e-97
0.587           ;                   8.03438e-97
0.588           ;                   1.50385e-96
0.589           ;                   2.81459e-96
0.59           ;                   5.26727e-96
0.591           ;                   9.85634e-96
0.592           ;                   1.84419e-95
0.593           ;                   3.45028e-95
0.594           ;                   6.4545e-95
0.595           ;                   1.20734e-94
0.596           ;                   2.25816e-94
0.597           ;                   4.22317e-94
0.598           ;                   7.89734e-94
0.599           ;                   1.47666e-93
0.6           ;                   2.76083e-93
0.601           ;                   5.16125e-93
0.602           ;                   9.64779e-93
0.603           ;                   1.80326e-92
0.604           ;                   3.37012e-92
0.605           ;                   6.29781e-92
0.606           ;                   1.17677e-91
0.607           ;                   2.19861e-91
0.608           ;                   4.10734e-91
0.609           ;                   7.67237e-91
0.61           ;                   1.43303e-90
0.611           ;                   2.6763e-90
0.612           ;                   4.99771e-90
0.613           ;                   9.33172e-90
0.614           ;                   1.74224e-89
0.615           ;                   3.25243e-89
0.616           ;                   6.07103e-89
0.617           ;                   1.13311e-88
0.618           ;                   2.11463e-88
0.619           ;                   3.94595e-88
0.62           ;                   7.36244e-88
0.621           ;                   1.37355e-87
0.622           ;                   2.56225e-87
0.623           ;                   4.77915e-87
0.624           ;                   8.91318e-87
0.625           ;                   1.66214e-86
0.626           ;                   3.09922e-86
0.627           ;                   5.77818e-86
0.628           ;                   1.07716e-85
0.629           ;                   2.0078e-85
0.63           ;                   3.74208e-85
0.631           ;                   6.97359e-85
0.632           ;                   1.29942e-84
0.633           ;                   2.42099e-84
0.634           ;                   4.51011e-84
0.635           ;                   8.40099e-84
0.636           ;                   1.56467e-83
0.637           ;                   2.91384e-83
0.638           ;                   5.42572e-83
0.639           ;                   1.01018e-82
0.64           ;                   1.88056e-82
0.641           ;                   3.50044e-82
0.642           ;                   6.5149e-82
0.643           ;                   1.21238e-81
0.644           ;                   2.2559e-81
0.645           ;                   4.19707e-81
0.646           ;                   7.80764e-81
0.647           ;                   1.45224e-80
0.648           ;                   2.70089e-80
0.649           ;                   5.02248e-80
0.65           ;                   9.33848e-80
0.651           ;                   1.73612e-79
0.652           ;                   3.22721e-79
0.653           ;                   5.99819e-79
0.654           ;                   1.1147e-78
0.655           ;                   2.07128e-78
0.656           ;                   3.84826e-78
0.657           ;                   7.14881e-78
0.658           ;                   1.32784e-77
0.659           ;                   2.46604e-77
0.66           ;                   4.57929e-77
0.661           ;                   8.50232e-77
0.662           ;                   1.57841e-76
0.663           ;                   2.92983e-76
0.664           ;                   5.4376e-76
0.665           ;                   1.00905e-75
0.666           ;                   1.87223e-75
0.667           ;                   3.47332e-75
0.668           ;                   6.44275e-75
0.669           ;                   1.19491e-74
0.67           ;                   2.21586e-74
0.671           ;                   4.10852e-74
0.672           ;                   7.61672e-74
0.673           ;                   1.41185e-73
0.674           ;                   2.61666e-73
0.675           ;                   4.8489e-73
0.676           ;                   8.98413e-73
0.677           ;                   1.66435e-72
0.678           ;                   3.08284e-72
0.679           ;                   5.70944e-72
0.68           ;                   1.05723e-71
0.681           ;                   1.95742e-71
0.682           ;                   3.62353e-71
0.683           ;                   6.70677e-71
0.684           ;                   1.24117e-70
0.685           ;                   2.29657e-70
0.686           ;                   4.24876e-70
0.687           ;                   7.8592e-70
0.688           ;                   1.45354e-69
0.689           ;                   2.68786e-69
0.69           ;                   4.96957e-69
0.691           ;                   9.18675e-69
0.692           ;                   1.69799e-68
0.693           ;                   3.13791e-68
0.694           ;                   5.79795e-68
0.695           ;                   1.07112e-67
0.696           ;                   1.97848e-67
0.697           ;                   3.65387e-67
0.698           ;                   6.74687e-67
0.699           ;                   1.2456e-66
0.7           ;                   2.29924e-66
0.701           ;                   4.24342e-66
0.702           ;                   7.83021e-66
0.703           ;                   1.44463e-65
0.704           ;                   2.66481e-65
0.705           ;                   4.91474e-65
0.706           ;                   9.06272e-65
0.707           ;                   1.67086e-64
0.708           ;                   3.07998e-64
0.709           ;                   5.67644e-64
0.71           ;                   1.04599e-63
0.711           ;                   1.92709e-63
0.712           ;                   3.54974e-63
0.713           ;                   6.53751e-63
0.714           ;                   1.20378e-62
0.715           ;                   2.21618e-62
0.716           ;                   4.07925e-62
0.717           ;                   7.50716e-62
0.718           ;                   1.3813e-61
0.719           ;                   2.54108e-61
0.72           ;                   4.67377e-61
0.721           ;                   8.59472e-61
0.722           ;                   1.5802e-60
0.723           ;                   2.90475e-60
0.724           ;                   5.33851e-60
0.725           ;                   9.80948e-60
0.726           ;                   1.80213e-59
0.727           ;                   3.31008e-59
0.728           ;                   6.0786e-59
0.729           ;                   1.11604e-58
0.73           ;                   2.04866e-58
0.731           ;                   3.75985e-58
0.732           ;                   6.8989e-58
0.733           ;                   1.26561e-57
0.734           ;                   2.32128e-57
0.735           ;                   4.25662e-57
0.736           ;                   7.80385e-57
0.737           ;                   1.43041e-56
0.738           ;                   2.62131e-56
0.739           ;                   4.80265e-56
0.74           ;                   8.7973e-56
0.741           ;                   1.6111e-55
0.742           ;                   2.94984e-55
0.743           ;                   5.39979e-55
0.744           ;                   9.88231e-55
0.745           ;                   1.80818e-54
0.746           ;                   3.30769e-54
0.747           ;                   6.04934e-54
0.748           ;                   1.10609e-53
0.749           ;                   2.02196e-53
0.75           ;                   3.69532e-53
0.751           ;                   6.75193e-53
0.752           ;                   1.23339e-52
0.753           ;                   2.25252e-52
0.754           ;                   4.11274e-52
0.755           ;                   7.50737e-52
0.756           ;                   1.37005e-51
0.757           ;                   2.49965e-51
0.758           ;                   4.55946e-51
0.759           ;                   8.31453e-51
0.76           ;                   1.51583e-50
0.761           ;                   2.76283e-50
0.762           ;                   5.03437e-50
0.763           ;                   9.17114e-50
0.764           ;                   1.67027e-49
0.765           ;                   3.04115e-49
0.766           ;                   5.53569e-49
0.767           ;                   1.00737e-48
0.768           ;                   1.8327e-48
0.769           ;                   3.33329e-48
0.77           ;                   6.06089e-48
0.771           ;                   1.10174e-47
0.772           ;                   2.00217e-47
0.773           ;                   3.63748e-47
0.774           ;                   6.6066e-47
0.775           ;                   1.19958e-46
0.776           ;                   2.1775e-46
0.777           ;                   3.95147e-46
0.778           ;                   7.16858e-46
0.779           ;                   1.30011e-45
0.78           ;                   2.35719e-45
0.781           ;                   4.27249e-45
0.782           ;                   7.74168e-45
0.783           ;                   1.40235e-44
0.784           ;                   2.53948e-44
0.785           ;                   4.59725e-44
0.786           ;                   8.31984e-44
0.787           ;                   1.5052e-43
0.788           ;                   2.7223e-43
0.789           ;                   4.92196e-43
0.79           ;                   8.89609e-43
0.791           ;                   1.60738e-42
0.792           ;                   2.90331e-42
0.793           ;                   5.24233e-42
0.794           ;                   9.46258e-42
0.795           ;                   1.70745e-41
0.796           ;                   3.0799e-41
0.797           ;                   5.55363e-41
0.798           ;                   1.00107e-40
0.799           ;                   1.80385e-40
0.8           ;                   3.24925e-40
0.801           ;                   5.85073e-40
0.802           ;                   1.05313e-39
0.803           ;                   1.89492e-39
0.804           ;                   3.40835e-39
0.805           ;                   6.12823e-39
0.806           ;                   1.10145e-38
0.807           ;                   1.97892e-38
0.808           ;                   3.55407e-38
0.809           ;                   6.38054e-38
0.81           ;                   1.14504e-37
0.811           ;                   2.05405e-37
0.812           ;                   3.68325e-37
0.813           ;                   6.60203e-37
0.814           ;                   1.1829e-36
0.815           ;                   2.11856e-36
0.816           ;                   3.79276e-36
0.817           ;                   6.78717e-36
0.818           ;                   1.21406e-35
0.819           ;                   2.17073e-35
0.82           ;                   3.8796e-35
0.821           ;                   6.93074e-35
0.822           ;                   1.23761e-34
0.823           ;                   2.20899e-34
0.824           ;                   3.94103e-34
0.825           ;                   7.028e-34
0.826           ;                   1.25272e-33
0.827           ;                   2.23192e-33
0.828           ;                   3.97466e-33
0.829           ;                   7.07486e-33
0.83           ;                   1.25872e-32
0.831           ;                   2.23837e-32
0.832           ;                   3.97855e-32
0.833           ;                   7.06813e-32
0.834           ;                   1.25507e-31
0.835           ;                   2.22749e-31
0.836           ;                   3.95133e-31
0.837           ;                   7.00565e-31
0.838           ;                   1.24145e-30
0.839           ;                   2.19878e-30
0.84           ;                   3.8923e-30
0.841           ;                   6.88649e-30
0.842           ;                   1.21774e-29
0.843           ;                   2.15216e-29
0.844           ;                   3.80149e-29
0.845           ;                   6.71105e-29
0.846           ;                   1.18408e-28
0.847           ;                   2.08797e-28
0.848           ;                   3.67973e-28
0.849           ;                   6.48115e-28
0.85           ;                   1.14086e-27
0.851           ;                   2.00702e-27
0.852           ;                   3.52864e-27
0.853           ;                   6.20008e-27
0.854           ;                   1.08872e-26
0.855           ;                   1.91058e-26
0.856           ;                   3.3507e-26
0.857           ;                   5.87255e-26
0.858           ;                   1.02857e-25
0.859           ;                   1.80035e-25
0.86           ;                   3.14911e-25
0.861           ;                   5.5046e-25
0.862           ;                   9.61537e-25
0.863           ;                   1.67844e-24
0.864           ;                   2.92779e-24
0.865           ;                   5.10346e-24
0.866           ;                   8.8895e-24
0.867           ;                   1.54729e-23
0.868           ;                   2.69121e-23
0.869           ;                   4.67731e-23
0.87           ;                   8.12298e-23
0.871           ;                   1.40962e-22
0.872           ;                   2.44426e-22
0.873           ;                   4.23498e-22
0.874           ;                   7.33175e-22
0.875           ;                   1.26827e-21
0.876           ;                   2.19209e-21
0.877           ;                   3.78567e-21
0.878           ;                   6.5322e-21
0.879           ;                   1.12617e-20
0.88           ;                   1.93986e-20
0.881           ;                   3.33853e-20
0.882           ;                   5.7405e-20
0.883           ;                   9.86169e-20
0.884           ;                   1.69259e-19
0.885           ;                   2.90234e-19
0.886           ;                   4.97201e-19
0.887           ;                   8.50939e-19
0.888           ;                   1.45493e-18
0.889           ;                   2.48515e-18
0.89           ;                   4.2406e-18
0.891           ;                   7.22868e-18
0.892           ;                   1.23095e-17
0.893           ;                   2.09394e-17
0.894           ;                   3.55814e-17
0.895           ;                   6.03964e-17
0.896           ;                   1.02405e-16
0.897           ;                   1.73437e-16
0.898           ;                   2.93405e-16
0.899           ;                   4.95783e-16
0.9           ;                   8.36767e-16
0.901           ;                   1.41058e-15
0.902           ;                   2.37501e-15
0.903           ;                   3.99387e-15
0.904           ;                   6.70776e-15
0.905           ;                   1.12514e-14
0.906           ;                   1.88482e-14
0.907           ;                   3.15326e-14
0.908           ;                   5.26824e-14
0.909           ;                   8.78976e-14
0.91           ;                   1.46448e-13
0.911           ;                   2.43654e-13
0.912           ;                   4.04798e-13
0.913           ;                   6.71528e-13
0.914           ;                   1.11235e-12
0.915           ;                   1.83973e-12
0.916           ;                   3.03805e-12
0.917           ;                   5.00898e-12
0.918           ;                   8.24525e-12
0.919           ;                   1.35502e-11
0.92           ;                   2.22311e-11
0.921           ;                   3.64112e-11
0.922           ;                   5.95325e-11
0.923           ;                   9.71636e-11
0.924           ;                   1.58295e-10
0.925           ;                   2.57413e-10
0.926           ;                   4.17807e-10
0.927           ;                   6.76843e-10
0.928           ;                   1.09433e-09
0.929           ;                   1.76579e-09
0.93           ;                   2.84344e-09
0.931           ;                   4.56922e-09
0.932           ;                   7.32681e-09
0.933           ;                   1.17231e-08
0.934           ;                   1.87156e-08
0.935           ;                   2.98111e-08
0.936           ;                   4.73744e-08
0.937           ;                   7.51064e-08
0.938           ;                   1.18783e-07
0.939           ;                   1.87393e-07
0.94           ;                   2.94883e-07
0.941           ;                   4.62822e-07
0.942           ;                   7.24475e-07
0.943           ;                   1.13096e-06
0.944           ;                   1.7606e-06
0.945           ;                   2.73296e-06
0.946           ;                   4.22993e-06
0.947           ;                   6.52725e-06
0.948           ;                   1.00413e-05
0.949           ;                   1.53987e-05
0.95           ;                   2.35382e-05
0.951           ;                   3.5861e-05
0.952           ;                   5.44497e-05
0.953           ;                   8.23859e-05
0.954           ;                   0.00012421
0.955           ;                   0.000186579
0.956           ;                   0.00027921
0.957           ;                   0.000416214
0.958           ;                   0.000617978
0.959           ;                   0.000913806
0.96           ;                   0.00134558
0.961           ;                   0.00197283
0.962           ;                   0.00287967
0.963           ;                   0.00418421
0.964           ;                   0.00605124
0.965           ;                   0.00870921
0.966           ;                   0.0124726
0.967           ;                   0.0177711
0.968           ;                   0.0251878
0.969           ;                   0.0355073
0.97           ;                   0.0497768
0.971           ;                   0.0693822
0.972           ;                   0.0961412
0.973           ;                   0.132415
0.974           ;                   0.18124
0.975           ;                   0.24648
0.976           ;                   0.332998
0.977           ;                   0.446841
0.978           ;                   0.595431
0.979           ;                   0.787762
0.98           ;                   1.03457
0.981           ;                   1.34846
0.982           ;                   1.74401
0.983           ;                   2.23772
0.984           ;                   2.84792
0.985           ;                   3.59445
0.986           ;                   4.49825
0.987           ;                   5.58068
0.988           ;                   6.86268
0.989           ;                   8.36372
0.99           ;                   10.1007
0.991           ;                   12.0864
0.992           ;                   14.3286
0.993           ;                   16.8285
0.994           ;                   19.5799
0.995           ;                   22.5683
0.996           ;                   25.7709
0.997           ;                   29.1568
0.998           ;                   32.6873
0.999           ;                   36.3181
1           ;                   40
